Mob,Bracket,Tier,Kills to Max
Bat,1,5,200
Creeper,1,5,200
Enderman,1,5,200
Skeleton,1,5,200
Slime,1,5,200
Spider,1,5,200
Witch,1,5,200
Zombie,1,5,200
Crypt Ghoul,1,15,40000
Golden Ghoul,3,15,4000
Graveyard Zombie,1,5,200
Old Wolf,3,15,4000
Wolf,1,15,40000
Zombie Villager,4,15,1000
Chicken,1,5,200
Cow,1,5,200
Mushroom Cow,1,5,200
Pig,1,5,200
Rabbit,1,5,200
Sheep,1,5,200
Beetle,6,15,250
Cricket,6,15,250
Field Mouse,7,15,100
Earthworm,6,15,250
Fly,6,15,250
Locust,6,15,250
Mite,6,15,250
Mosquito,6,15,250
Moth,6,15,250
Rat,6,15,250
Slug,6,15,250
Arachne,7,20,500
Arachne's Brood,4,15,1000
Arachne's Keeper,5,15,400
Broodmother,5,15,400
Dasher Spider,2,15,10000
Gravel Skeleton,3,15,4000
Rain Slime,4,15,1000
Toxic Rain Slime,4,15,1000
Silverfish,2,15,10000
Spider Jockey,3,15,4000
Splitter Spider,2,15,10000
Voracious Spider,2,15,10000
Weaver Spider,2,15,10000
Young Dragon,5,20,1000
Old Dragon,5,20,1000
Strong Dragon,5,20,1000
Wise Dragon,5,20,1000
Unstable Dragon,5,20,1000
Protector Dragon,5,20,1000
Superior Dragon,5,20,1000
Enderman,4,25,25000
Endermite,5,25,10000
Nest Endermite,5,25,10000
Endstone Protector,7,20,500
Obsidian Defender,5,25,10000
Voidling Extremist,3,15,4000
Voidling Fanatic,4,25,25000
Watcher,5,25,10000
Zealot,4,25,25000
Special Zealot,4,25,25000
Zealot Bruiser,4,25,25000
Ashfang,7,20,500
Barbarian Duke X,7,20,500
Bladesoul,7,20,500
Blaze,4,20,3000
Bezal,4,20,3000
Mutated Blaze,4,20,3000
Flaming Spider,3,20,10000
Flare,1,20,100000
Ghast,4,20,3000
Dive Ghast,4,20,3000
Kada Knight,4,20,3000
Mage Outlaw,7,20,500
Magma Boss,7,20,500
Magma Cube,3,20,10000
Pack Magma Cube,3,20,10000
Magma Cube Rider,4,20,3000
Matcho,5,15,400
Millennia-Aged Blaze,3,15,4000
Mushroom Bull,3,20,10000
Smoldering Blaze,2,20,25000
Hellwisp,5,20,1000
Vanquisher,5,20,1000
Wither Skeleton,4,20,3000
Wither Spectre,3,20,10000
Emerald Slime,1,10,3000
Lapis Zombie,1,10,3000
Miner Skeleton,1,10,3000
Miner Zombie,1,10,3000
Redstone Pigman,1,10,3000
Sneaky Creeper,3,10,300
Diamond Goblin,7,15,100
Ghost,3,25,100000
Glacite Bowman,4,15,1000
Glacite Caver,4,15,1000
Glacite Mage,4,15,1000
Glacite Mutt,4,15,1000
Glacite Walker,2,15,10000
Goblin,2,20,25000
Fireslinger,2,20,25000
Creeperlobber,2,20,25000
Knifethrower,2,20,25000
Goblin Flamethrower,2,20,25000
Murderlover,2,20,25000
Weakling,4,15,1000
Fireslinger,4,15,1000
Creeperlobber,4,15,1000
Creeper,4,15,1000
Pitfighter,4,15,1000
Murderlover,4,15,1000
Superprotectron,4,15,1000
Golden Goblin,5,15,400
Powder Ghast,1,5,200
Star Sentry,4,15,1000
Treasure Hoarder,4,15,1000
Automaton,2,15,10000
Bal,6,15,250
Butterfly,4,15,1000
Grunt,3,15,4000
Executive Viper,3,15,4000
Executive Wendy,3,15,4000
Executive Sebastian,3,15,4000
Boss Corleone,7,15,100
Key Guardian,6,15,250
Sludge,2,15,10000
Thyst,3,15,4000
Worm,5,15,400
Scatha,5,15,400
Yog,3,15,4000
Howling Spirit,2,15,10000
Pack Spirit,2,15,10000
Soul of the Alpha,4,15,1000
Crazy Witch,2,10,750
Headless Horseman,7,20,500
Phantom Spirit,2,10,750
Scary Jerry,2,10,750
Trick or Treater,2,10,750
Wither Gourd,2,10,750
Wraith,2,10,750
Angry Archaeologist,7,25,3000
Bat,4,15,1000
Cellar Spider,4,15,1000
Crypt Dreadlord,4,25,25000
Crypt Lurker,4,25,25000
Crypt Souleater,4,25,25000
Fels,5,25,10000
Golem,4,15,1000
King Midas,6,20,750
Lonely Spider,4,25,25000
Lost Adventurer,7,25,3000
Mimic,4,15,1000
Scared Skeleton,3,15,4000
Shadow Assassin,7,25,3000
Skeleton Grunt,3,15,4000
Skeleton Lord,5,20,1000
Skeleton Master,4,25,25000
Skeleton Soldier,1,15,40000
Skeletor,5,25,10000
Sniper,3,15,4000
Super Archer,5,25,10000
Super Tank Zombie,4,25,25000
Tank Zombie,3,15,4000
Terracotta,1,15,40000
Undead,2,15,10000
Undead Skeleton,4,25,25000
Wither Guard,5,25,10000
Wither Husk,5,25,10000
Wither Miner,4,25,25000
Withermancer,4,25,25000
Zombie Commander,4,20,3000
Zombie Grunt,3,15,4000
